num_borrowers,agenew,devontown
3310,,0
118,0,0
352,1,0
810,10,0
1,100,0
3,101,0
2,105,0
769,11,0
2,112,0
7,114,0
12,115,0
25,116,0
680,12,0
603,13,0
516,14,0
469,15,0
428,16,0
510,17,0
692,18,0
661,19,0
515,2,0
771,20,0
832,21,0
966,22,0
1085,23,0
1082,24,0
1073,25,0
1069,26,0
1101,27,0
1261,28,0
1166,29,0
627,3,0
1158,30,0
1074,31,0
1062,32,0
1001,33,0
1062,34,0
985,35,0
984,36,0
996,37,0
889,38,0
811,39,0
774,4,0
842,40,0
787,41,0
738,42,0
729,43,0
712,44,0
689,45,0
681,46,0
604,47,0
598,48,0
590,49,0
834,5,0
526,50,0
548,51,0
555,52,0
552,53,0
448,54,0
424,55,0
469,56,0
430,57,0
418,58,0
446,59,0
859,6,0
429,60,0
401,61,0
414,62,0
432,63,0
431,64,0
472,65,0
441,66,0
418,67,0
449,68,0
465,69,0
913,7,0
477,70,0
329,71,0
330,72,0
284,73,0
265,74,0
268,75,0
230,76,0
206,77,0
189,78,0
142,79,0
892,8,0
159,80,0
126,81,0
126,82,0
104,83,0
87,84,0
86,85,0
83,86,0
69,87,0
62,88,0
25,89,0
865,9,0
34,90,0
32,91,0
30,92,0
16,93,0
20,94,0
8,95,0
12,96,0
5,97,0
2,98,0
3,99,0
197,,Ashburton/Buckfastleigh
8,0,Ashburton/Buckfastleigh
13,1,Ashburton/Buckfastleigh
68,10,Ashburton/Buckfastleigh
96,11,Ashburton/Buckfastleigh
1,112,Ashburton/Buckfastleigh
1,115,Ashburton/Buckfastleigh
81,12,Ashburton/Buckfastleigh
63,13,Ashburton/Buckfastleigh
54,14,Ashburton/Buckfastleigh
50,15,Ashburton/Buckfastleigh
49,16,Ashburton/Buckfastleigh
31,17,Ashburton/Buckfastleigh
34,18,Ashburton/Buckfastleigh
27,19,Ashburton/Buckfastleigh
22,2,Ashburton/Buckfastleigh
33,20,Ashburton/Buckfastleigh
23,21,Ashburton/Buckfastleigh
29,22,Ashburton/Buckfastleigh
30,23,Ashburton/Buckfastleigh
34,24,Ashburton/Buckfastleigh
29,25,Ashburton/Buckfastleigh
24,26,Ashburton/Buckfastleigh
26,27,Ashburton/Buckfastleigh
36,28,Ashburton/Buckfastleigh
30,29,Ashburton/Buckfastleigh
42,3,Ashburton/Buckfastleigh
42,30,Ashburton/Buckfastleigh
27,31,Ashburton/Buckfastleigh
33,32,Ashburton/Buckfastleigh
42,33,Ashburton/Buckfastleigh
29,34,Ashburton/Buckfastleigh
35,35,Ashburton/Buckfastleigh
34,36,Ashburton/Buckfastleigh
47,37,Ashburton/Buckfastleigh
34,38,Ashburton/Buckfastleigh
35,39,Ashburton/Buckfastleigh
62,4,Ashburton/Buckfastleigh
32,40,Ashburton/Buckfastleigh
49,41,Ashburton/Buckfastleigh
39,42,Ashburton/Buckfastleigh
43,43,Ashburton/Buckfastleigh
49,44,Ashburton/Buckfastleigh
51,45,Ashburton/Buckfastleigh
43,46,Ashburton/Buckfastleigh
53,47,Ashburton/Buckfastleigh
43,48,Ashburton/Buckfastleigh
46,49,Ashburton/Buckfastleigh
55,5,Ashburton/Buckfastleigh
42,50,Ashburton/Buckfastleigh
56,51,Ashburton/Buckfastleigh
37,52,Ashburton/Buckfastleigh
47,53,Ashburton/Buckfastleigh
37,54,Ashburton/Buckfastleigh
34,55,Ashburton/Buckfastleigh
29,56,Ashburton/Buckfastleigh
31,57,Ashburton/Buckfastleigh
34,58,Ashburton/Buckfastleigh
31,59,Ashburton/Buckfastleigh
61,6,Ashburton/Buckfastleigh
37,60,Ashburton/Buckfastleigh
29,61,Ashburton/Buckfastleigh
30,62,Ashburton/Buckfastleigh
34,63,Ashburton/Buckfastleigh
41,64,Ashburton/Buckfastleigh
38,65,Ashburton/Buckfastleigh
38,66,Ashburton/Buckfastleigh
47,67,Ashburton/Buckfastleigh
36,68,Ashburton/Buckfastleigh
37,69,Ashburton/Buckfastleigh
75,7,Ashburton/Buckfastleigh
36,70,Ashburton/Buckfastleigh
33,71,Ashburton/Buckfastleigh
27,72,Ashburton/Buckfastleigh
28,73,Ashburton/Buckfastleigh
25,74,Ashburton/Buckfastleigh
18,75,Ashburton/Buckfastleigh
21,76,Ashburton/Buckfastleigh
11,77,Ashburton/Buckfastleigh
14,78,Ashburton/Buckfastleigh
7,79,Ashburton/Buckfastleigh
71,8,Ashburton/Buckfastleigh
13,80,Ashburton/Buckfastleigh
11,81,Ashburton/Buckfastleigh
7,82,Ashburton/Buckfastleigh
10,83,Ashburton/Buckfastleigh
5,84,Ashburton/Buckfastleigh
7,85,Ashburton/Buckfastleigh
6,86,Ashburton/Buckfastleigh
2,87,Ashburton/Buckfastleigh
3,88,Ashburton/Buckfastleigh
3,89,Ashburton/Buckfastleigh
70,9,Ashburton/Buckfastleigh
4,90,Ashburton/Buckfastleigh
1,91,Ashburton/Buckfastleigh
3,92,Ashburton/Buckfastleigh
1,93,Ashburton/Buckfastleigh
1,94,Ashburton/Buckfastleigh
4,95,Ashburton/Buckfastleigh
2,98,Ashburton/Buckfastleigh
2,99,Ashburton/Buckfastleigh
558,,Axminster
6,0,Axminster
17,1,Axminster
82,10,Axminster
1,101,Axminster
2,103,Axminster
90,11,Axminster
1,114,Axminster
2,115,Axminster
3,116,Axminster
99,12,Axminster
89,13,Axminster
83,14,Axminster
67,15,Axminster
43,16,Axminster
44,17,Axminster
46,18,Axminster
34,19,Axminster
35,2,Axminster
37,20,Axminster
38,21,Axminster
24,22,Axminster
29,23,Axminster
46,24,Axminster
36,25,Axminster
37,26,Axminster
34,27,Axminster
97,28,Axminster
41,29,Axminster
51,3,Axminster
31,30,Axminster
36,31,Axminster
39,32,Axminster
37,33,Axminster
31,34,Axminster
54,35,Axminster
37,36,Axminster
42,37,Axminster
36,38,Axminster
33,39,Axminster
64,4,Axminster
47,40,Axminster
36,41,Axminster
61,42,Axminster
36,43,Axminster
46,44,Axminster
61,45,Axminster
54,46,Axminster
53,47,Axminster
42,48,Axminster
36,49,Axminster
70,5,Axminster
40,50,Axminster
50,51,Axminster
51,52,Axminster
37,53,Axminster
45,54,Axminster
29,55,Axminster
35,56,Axminster
37,57,Axminster
15,58,Axminster
36,59,Axminster
80,6,Axminster
42,60,Axminster
44,61,Axminster
45,62,Axminster
49,63,Axminster
37,64,Axminster
48,65,Axminster
58,66,Axminster
56,67,Axminster
45,68,Axminster
83,69,Axminster
81,7,Axminster
59,70,Axminster
50,71,Axminster
46,72,Axminster
39,73,Axminster
49,74,Axminster
36,75,Axminster
33,76,Axminster
31,77,Axminster
28,78,Axminster
29,79,Axminster
98,8,Axminster
26,80,Axminster
18,81,Axminster
11,82,Axminster
12,83,Axminster
13,84,Axminster
15,85,Axminster
14,86,Axminster
10,87,Axminster
6,88,Axminster
8,89,Axminster
96,9,Axminster
8,90,Axminster
4,91,Axminster
4,92,Axminster
6,93,Axminster
1,94,Axminster
1,95,Axminster
3,96,Axminster
1,97,Axminster
1,99,Axminster
1261,,Barnstaple
27,0,Barnstaple
66,1,Barnstaple
370,10,Barnstaple
2,102,Barnstaple
1,106,Barnstaple
333,11,Barnstaple
2,113,Barnstaple
3,114,Barnstaple
2,115,Barnstaple
3,116,Barnstaple
367,12,Barnstaple
293,13,Barnstaple
271,14,Barnstaple
234,15,Barnstaple
213,16,Barnstaple
207,17,Barnstaple
250,18,Barnstaple
230,19,Barnstaple
126,2,Barnstaple
242,20,Barnstaple
194,21,Barnstaple
258,22,Barnstaple
220,23,Barnstaple
214,24,Barnstaple
262,25,Barnstaple
278,26,Barnstaple
264,27,Barnstaple
280,28,Barnstaple
278,29,Barnstaple
190,3,Barnstaple
279,30,Barnstaple
252,31,Barnstaple
256,32,Barnstaple
260,33,Barnstaple
240,34,Barnstaple
237,35,Barnstaple
228,36,Barnstaple
226,37,Barnstaple
233,38,Barnstaple
230,39,Barnstaple
264,4,Barnstaple
226,40,Barnstaple
201,41,Barnstaple
192,42,Barnstaple
198,43,Barnstaple
225,44,Barnstaple
230,45,Barnstaple
219,46,Barnstaple
225,47,Barnstaple
199,48,Barnstaple
207,49,Barnstaple
277,5,Barnstaple
166,50,Barnstaple
180,51,Barnstaple
182,52,Barnstaple
179,53,Barnstaple
147,54,Barnstaple
128,55,Barnstaple
174,56,Barnstaple
141,57,Barnstaple
137,58,Barnstaple
108,59,Barnstaple
328,6,Barnstaple
142,60,Barnstaple
134,61,Barnstaple
139,62,Barnstaple
146,63,Barnstaple
144,64,Barnstaple
160,65,Barnstaple
124,66,Barnstaple
186,67,Barnstaple
167,68,Barnstaple
199,69,Barnstaple
340,7,Barnstaple
172,70,Barnstaple
140,71,Barnstaple
148,72,Barnstaple
148,73,Barnstaple
126,74,Barnstaple
103,75,Barnstaple
88,76,Barnstaple
99,77,Barnstaple
86,78,Barnstaple
91,79,Barnstaple
314,8,Barnstaple
88,80,Barnstaple
73,81,Barnstaple
62,82,Barnstaple
54,83,Barnstaple
50,84,Barnstaple
39,85,Barnstaple
47,86,Barnstaple
27,87,Barnstaple
25,88,Barnstaple
25,89,Barnstaple
361,9,Barnstaple
26,90,Barnstaple
22,91,Barnstaple
7,92,Barnstaple
6,93,Barnstaple
8,94,Barnstaple
6,95,Barnstaple
12,96,Barnstaple
5,97,Barnstaple
1,98,Barnstaple
1,99,Barnstaple
1060,,Bideford/Northam
14,0,Bideford/Northam
69,1,Bideford/Northam
235,10,Bideford/Northam
2,100,Bideford/Northam
277,11,Bideford/Northam
2,115,Bideford/Northam
6,116,Bideford/Northam
223,12,Bideford/Northam
231,13,Bideford/Northam
186,14,Bideford/Northam
146,15,Bideford/Northam
136,16,Bideford/Northam
150,17,Bideford/Northam
134,18,Bideford/Northam
151,19,Bideford/Northam
100,2,Bideford/Northam
154,20,Bideford/Northam
154,21,Bideford/Northam
155,22,Bideford/Northam
121,23,Bideford/Northam
148,24,Bideford/Northam
155,25,Bideford/Northam
184,26,Bideford/Northam
153,27,Bideford/Northam
256,28,Bideford/Northam
172,29,Bideford/Northam
156,3,Bideford/Northam
145,30,Bideford/Northam
147,31,Bideford/Northam
138,32,Bideford/Northam
127,33,Bideford/Northam
112,34,Bideford/Northam
141,35,Bideford/Northam
145,36,Bideford/Northam
158,37,Bideford/Northam
141,38,Bideford/Northam
162,39,Bideford/Northam
222,4,Bideford/Northam
163,40,Bideford/Northam
134,41,Bideford/Northam
151,42,Bideford/Northam
127,43,Bideford/Northam
131,44,Bideford/Northam
145,45,Bideford/Northam
136,46,Bideford/Northam
123,47,Bideford/Northam
132,48,Bideford/Northam
115,49,Bideford/Northam
226,5,Bideford/Northam
134,50,Bideford/Northam
103,51,Bideford/Northam
121,52,Bideford/Northam
141,53,Bideford/Northam
128,54,Bideford/Northam
118,55,Bideford/Northam
132,56,Bideford/Northam
106,57,Bideford/Northam
109,58,Bideford/Northam
101,59,Bideford/Northam
245,6,Bideford/Northam
126,60,Bideford/Northam
116,61,Bideford/Northam
124,62,Bideford/Northam
142,63,Bideford/Northam
142,64,Bideford/Northam
157,65,Bideford/Northam
194,66,Bideford/Northam
178,67,Bideford/Northam
140,68,Bideford/Northam
190,69,Bideford/Northam
251,7,Bideford/Northam
169,70,Bideford/Northam
129,71,Bideford/Northam
116,72,Bideford/Northam
107,73,Bideford/Northam
110,74,Bideford/Northam
80,75,Bideford/Northam
71,76,Bideford/Northam
67,77,Bideford/Northam
60,78,Bideford/Northam
71,79,Bideford/Northam
281,8,Bideford/Northam
51,80,Bideford/Northam
63,81,Bideford/Northam
37,82,Bideford/Northam
38,83,Bideford/Northam
47,84,Bideford/Northam
39,85,Bideford/Northam
32,86,Bideford/Northam
25,87,Bideford/Northam
16,88,Bideford/Northam
15,89,Bideford/Northam
248,9,Bideford/Northam
15,90,Bideford/Northam
14,91,Bideford/Northam
7,92,Bideford/Northam
3,93,Bideford/Northam
7,94,Bideford/Northam
5,95,Bideford/Northam
4,96,Bideford/Northam
3,97,Bideford/Northam
1,98,Bideford/Northam
1,99,Bideford/Northam
488,,Braunton
4,0,Braunton
23,1,Braunton
118,10,Braunton
105,11,Braunton
2,115,Braunton
2,116,Braunton
102,12,Braunton
92,13,Braunton
67,14,Braunton
61,15,Braunton
46,16,Braunton
59,17,Braunton
52,18,Braunton
41,19,Braunton
52,2,Braunton
45,20,Braunton
40,21,Braunton
48,22,Braunton
48,23,Braunton
41,24,Braunton
34,25,Braunton
38,26,Braunton
45,27,Braunton
55,28,Braunton
44,29,Braunton
77,3,Braunton
75,30,Braunton
79,31,Braunton
63,32,Braunton
55,33,Braunton
68,34,Braunton
67,35,Braunton
72,36,Braunton
72,37,Braunton
72,38,Braunton
74,39,Braunton
80,4,Braunton
65,40,Braunton
71,41,Braunton
76,42,Braunton
68,43,Braunton
60,44,Braunton
70,45,Braunton
58,46,Braunton
63,47,Braunton
49,48,Braunton
44,49,Braunton
109,5,Braunton
67,50,Braunton
39,51,Braunton
37,52,Braunton
52,53,Braunton
30,54,Braunton
36,55,Braunton
29,56,Braunton
46,57,Braunton
34,58,Braunton
39,59,Braunton
135,6,Braunton
28,60,Braunton
27,61,Braunton
37,62,Braunton
30,63,Braunton
36,64,Braunton
44,65,Braunton
45,66,Braunton
35,67,Braunton
55,68,Braunton
46,69,Braunton
132,7,Braunton
52,70,Braunton
39,71,Braunton
46,72,Braunton
44,73,Braunton
36,74,Braunton
26,75,Braunton
35,76,Braunton
28,77,Braunton
33,78,Braunton
26,79,Braunton
130,8,Braunton
19,80,Braunton
20,81,Braunton
23,82,Braunton
18,83,Braunton
20,84,Braunton
17,85,Braunton
22,86,Braunton
7,87,Braunton
3,88,Braunton
8,89,Braunton
116,9,Braunton
11,90,Braunton
8,91,Braunton
1,92,Braunton
5,93,Braunton
1,94,Braunton
3,95,Braunton
2,96,Braunton
556,,Crediton
15,0,Crediton
37,1,Crediton
181,10,Crediton
1,101,Crediton
154,11,Crediton
1,112,Crediton
1,113,Crediton
3,116,Crediton
140,12,Crediton
150,13,Crediton
122,14,Crediton
115,15,Crediton
101,16,Crediton
112,17,Crediton
94,18,Crediton
99,19,Crediton
78,2,Crediton
79,20,Crediton
95,21,Crediton
97,22,Crediton
71,23,Crediton
79,24,Crediton
82,25,Crediton
96,26,Crediton
74,27,Crediton
114,28,Crediton
81,29,Crediton
112,3,Crediton
78,30,Crediton
85,31,Crediton
87,32,Crediton
93,33,Crediton
74,34,Crediton
89,35,Crediton
95,36,Crediton
87,37,Crediton
103,38,Crediton
79,39,Crediton
124,4,Crediton
93,40,Crediton
105,41,Crediton
100,42,Crediton
74,43,Crediton
81,44,Crediton
77,45,Crediton
105,46,Crediton
81,47,Crediton
86,48,Crediton
83,49,Crediton
158,5,Crediton
85,50,Crediton
87,51,Crediton
79,52,Crediton
68,53,Crediton
72,54,Crediton
53,55,Crediton
66,56,Crediton
59,57,Crediton
59,58,Crediton
52,59,Crediton
158,6,Crediton
43,60,Crediton
61,61,Crediton
56,62,Crediton
84,63,Crediton
72,64,Crediton
65,65,Crediton
57,66,Crediton
91,67,Crediton
70,68,Crediton
86,69,Crediton
172,7,Crediton
77,70,Crediton
69,71,Crediton
60,72,Crediton
43,73,Crediton
44,74,Crediton
37,75,Crediton
27,76,Crediton
40,77,Crediton
47,78,Crediton
34,79,Crediton
144,8,Crediton
34,80,Crediton
16,81,Crediton
18,82,Crediton
20,83,Crediton
21,84,Crediton
19,85,Crediton
20,86,Crediton
16,87,Crediton
5,88,Crediton
11,89,Crediton
166,9,Crediton
9,90,Crediton
6,91,Crediton
5,92,Crediton
4,93,Crediton
1,94,Crediton
1,95,Crediton
1,96,Crediton
2,97,Crediton
1,98,Crediton
451,,Cullompton
14,0,Cullompton
53,1,Cullompton
202,10,Cullompton
1,103,Cullompton
193,11,Cullompton
1,112,Cullompton
3,113,Cullompton
1,114,Cullompton
1,115,Cullompton
6,116,Cullompton
199,12,Cullompton
150,13,Cullompton
145,14,Cullompton
137,15,Cullompton
108,16,Cullompton
116,17,Cullompton
116,18,Cullompton
88,19,Cullompton
79,2,Cullompton
102,20,Cullompton
87,21,Cullompton
92,22,Cullompton
74,23,Cullompton
85,24,Cullompton
98,25,Cullompton
93,26,Cullompton
98,27,Cullompton
104,28,Cullompton
86,29,Cullompton
105,3,Cullompton
107,30,Cullompton
122,31,Cullompton
91,32,Cullompton
111,33,Cullompton
117,34,Cullompton
107,35,Cullompton
105,36,Cullompton
107,37,Cullompton
94,38,Cullompton
86,39,Cullompton
147,4,Cullompton
111,40,Cullompton
93,41,Cullompton
83,42,Cullompton
107,43,Cullompton
90,44,Cullompton
92,45,Cullompton
99,46,Cullompton
93,47,Cullompton
87,48,Cullompton
80,49,Cullompton
173,5,Cullompton
95,50,Cullompton
79,51,Cullompton
61,52,Cullompton
76,53,Cullompton
69,54,Cullompton
54,55,Cullompton
75,56,Cullompton
90,57,Cullompton
61,58,Cullompton
40,59,Cullompton
167,6,Cullompton
74,60,Cullompton
60,61,Cullompton
44,62,Cullompton
75,63,Cullompton
71,64,Cullompton
60,65,Cullompton
77,66,Cullompton
72,67,Cullompton
75,68,Cullompton
77,69,Cullompton
202,7,Cullompton
61,70,Cullompton
48,71,Cullompton
66,72,Cullompton
63,73,Cullompton
41,74,Cullompton
31,75,Cullompton
35,76,Cullompton
33,77,Cullompton
43,78,Cullompton
33,79,Cullompton
200,8,Cullompton
30,80,Cullompton
33,81,Cullompton
19,82,Cullompton
15,83,Cullompton
27,84,Cullompton
12,85,Cullompton
21,86,Cullompton
14,87,Cullompton
18,88,Cullompton
7,89,Cullompton
200,9,Cullompton
7,90,Cullompton
8,91,Cullompton
8,92,Cullompton
1,93,Cullompton
8,94,Cullompton
4,95,Cullompton
2,96,Cullompton
1,97,Cullompton
1,98,Cullompton
1,99,Cullompton
464,,Dartmouth
3,0,Dartmouth
20,1,Dartmouth
83,10,Dartmouth
1,100,Dartmouth
1,101,Dartmouth
66,11,Dartmouth
66,12,Dartmouth
70,13,Dartmouth
64,14,Dartmouth
54,15,Dartmouth
50,16,Dartmouth
41,17,Dartmouth
37,18,Dartmouth
46,19,Dartmouth
22,2,Dartmouth
51,20,Dartmouth
29,21,Dartmouth
33,22,Dartmouth
32,23,Dartmouth
38,24,Dartmouth
39,25,Dartmouth
46,26,Dartmouth
50,27,Dartmouth
48,28,Dartmouth
53,29,Dartmouth
38,3,Dartmouth
51,30,Dartmouth
52,31,Dartmouth
43,32,Dartmouth
43,33,Dartmouth
49,34,Dartmouth
42,35,Dartmouth
47,36,Dartmouth
44,37,Dartmouth
37,38,Dartmouth
41,39,Dartmouth
48,4,Dartmouth
51,40,Dartmouth
36,41,Dartmouth
40,42,Dartmouth
47,43,Dartmouth
47,44,Dartmouth
55,45,Dartmouth
58,46,Dartmouth
45,47,Dartmouth
53,48,Dartmouth
54,49,Dartmouth
60,5,Dartmouth
51,50,Dartmouth
53,51,Dartmouth
47,52,Dartmouth
55,53,Dartmouth
39,54,Dartmouth
53,55,Dartmouth
70,56,Dartmouth
63,57,Dartmouth
47,58,Dartmouth
37,59,Dartmouth
62,6,Dartmouth
42,60,Dartmouth
64,61,Dartmouth
57,62,Dartmouth
59,63,Dartmouth
82,64,Dartmouth
60,65,Dartmouth
68,66,Dartmouth
76,67,Dartmouth
75,68,Dartmouth
93,69,Dartmouth
46,7,Dartmouth
88,70,Dartmouth
70,71,Dartmouth
62,72,Dartmouth
51,73,Dartmouth
48,74,Dartmouth
42,75,Dartmouth
44,76,Dartmouth
53,77,Dartmouth
36,78,Dartmouth
31,79,Dartmouth
69,8,Dartmouth
22,80,Dartmouth
14,81,Dartmouth
25,82,Dartmouth
20,83,Dartmouth
24,84,Dartmouth
19,85,Dartmouth
20,86,Dartmouth
14,87,Dartmouth
8,88,Dartmouth
13,89,Dartmouth
61,9,Dartmouth
7,90,Dartmouth
6,91,Dartmouth
9,92,Dartmouth
3,93,Dartmouth
4,94,Dartmouth
2,95,Dartmouth
3,96,Dartmouth
1,97,Dartmouth
2,98,Dartmouth
520,,Dawlish
7,0,Dawlish
35,1,Dawlish
113,10,Dawlish
1,100,Dawlish
115,11,Dawlish
2,114,Dawlish
1,115,Dawlish
1,116,Dawlish
124,12,Dawlish
91,13,Dawlish
82,14,Dawlish
72,15,Dawlish
62,16,Dawlish
84,17,Dawlish
76,18,Dawlish
61,19,Dawlish
43,2,Dawlish
81,20,Dawlish
70,21,Dawlish
73,22,Dawlish
58,23,Dawlish
63,24,Dawlish
65,25,Dawlish
72,26,Dawlish
63,27,Dawlish
105,28,Dawlish
74,29,Dawlish
55,3,Dawlish
90,30,Dawlish
77,31,Dawlish
83,32,Dawlish
82,33,Dawlish
89,34,Dawlish
60,35,Dawlish
70,36,Dawlish
69,37,Dawlish
61,38,Dawlish
81,39,Dawlish
74,4,Dawlish
56,40,Dawlish
62,41,Dawlish
72,42,Dawlish
70,43,Dawlish
69,44,Dawlish
70,45,Dawlish
66,46,Dawlish
65,47,Dawlish
71,48,Dawlish
60,49,Dawlish
70,5,Dawlish
67,50,Dawlish
60,51,Dawlish
79,52,Dawlish
71,53,Dawlish
53,54,Dawlish
66,55,Dawlish
53,56,Dawlish
67,57,Dawlish
77,58,Dawlish
69,59,Dawlish
77,6,Dawlish
59,60,Dawlish
75,61,Dawlish
64,62,Dawlish
86,63,Dawlish
88,64,Dawlish
78,65,Dawlish
93,66,Dawlish
79,67,Dawlish
78,68,Dawlish
90,69,Dawlish
75,7,Dawlish
72,70,Dawlish
84,71,Dawlish
80,72,Dawlish
66,73,Dawlish
48,74,Dawlish
61,75,Dawlish
34,76,Dawlish
57,77,Dawlish
44,78,Dawlish
31,79,Dawlish
87,8,Dawlish
33,80,Dawlish
30,81,Dawlish
32,82,Dawlish
37,83,Dawlish
16,84,Dawlish
19,85,Dawlish
23,86,Dawlish
25,87,Dawlish
18,88,Dawlish
21,89,Dawlish
86,9,Dawlish
14,90,Dawlish
9,91,Dawlish
9,92,Dawlish
3,93,Dawlish
4,94,Dawlish
3,95,Dawlish
6,96,Dawlish
2,97,Dawlish
2,98,Dawlish
562,,Exeter
26,0,Exeter
52,1,Exeter
123,10,Exeter
126,11,Exeter
2,112,Exeter
1,113,Exeter
3,115,Exeter
2,116,Exeter
134,12,Exeter
92,13,Exeter
78,14,Exeter
73,15,Exeter
48,16,Exeter
67,17,Exeter
74,18,Exeter
77,19,Exeter
80,2,Exeter
69,20,Exeter
69,21,Exeter
55,22,Exeter
64,23,Exeter
51,24,Exeter
55,25,Exeter
62,26,Exeter
57,27,Exeter
74,28,Exeter
69,29,Exeter
115,3,Exeter
59,30,Exeter
56,31,Exeter
82,32,Exeter
62,33,Exeter
62,34,Exeter
78,35,Exeter
81,36,Exeter
86,37,Exeter
86,38,Exeter
85,39,Exeter
115,4,Exeter
75,40,Exeter
83,41,Exeter
88,42,Exeter
81,43,Exeter
73,44,Exeter
83,45,Exeter
77,46,Exeter
73,47,Exeter
62,48,Exeter
65,49,Exeter
113,5,Exeter
66,50,Exeter
52,51,Exeter
40,52,Exeter
48,53,Exeter
42,54,Exeter
60,55,Exeter
40,56,Exeter
41,57,Exeter
51,58,Exeter
41,59,Exeter
148,6,Exeter
48,60,Exeter
47,61,Exeter
50,62,Exeter
32,63,Exeter
63,64,Exeter
66,65,Exeter
74,66,Exeter
67,67,Exeter
75,68,Exeter
73,69,Exeter
118,7,Exeter
65,70,Exeter
55,71,Exeter
61,72,Exeter
50,73,Exeter
56,74,Exeter
33,75,Exeter
40,76,Exeter
35,77,Exeter
38,78,Exeter
29,79,Exeter
142,8,Exeter
25,80,Exeter
20,81,Exeter
22,82,Exeter
17,83,Exeter
13,84,Exeter
19,85,Exeter
18,86,Exeter
