Generated by http://opendatacommunities.org,2017-03-10T12:50:32+00:00
http://opendatacommunities.org/data/labour-force/employment/count/by-occupation,"Annual Population Survey - Employment count by occupation, England, by District, LEP"
Reference period,Year ending 2016-09-30
Measure (cell values): ,Count of those in employment

,,http://opendatacommunities.org/def/concept/labour-force/employment/proportion/by-occupation/soc20101,http://opendatacommunities.org/def/concept/labour-force/employment/proportion/by-occupation/soc20102,http://opendatacommunities.org/def/concept/labour-force/employment/proportion/by-occupation/soc20103,http://opendatacommunities.org/def/concept/labour-force/employment/proportion/by-occupation/soc20104,http://opendatacommunities.org/def/concept/labour-force/employment/proportion/by-occupation/soc20105,http://opendatacommunities.org/def/concept/labour-force/employment/proportion/by-occupation/soc20106,http://opendatacommunities.org/def/concept/labour-force/employment/proportion/by-occupation/soc20107,http://opendatacommunities.org/def/concept/labour-force/employment/proportion/by-occupation/soc20108,http://opendatacommunities.org/def/concept/labour-force/employment/proportion/by-occupation/soc20109
http://opendatacommunities.org/def/ontology/geography/refArea,Reference area,SOC2010 Major Group 1,SOC2010 Major Group 2,SOC2010 Major Group 3,SOC2010 Major Group 4,SOC2010 Major Group 5,SOC2010 Major Group 6,SOC2010 Major Group 7,SOC2010 Major Group 8,SOC2010 Major Group 9
http://opendatacommunities.org/id/geography/administration/ctry/E92000001,England E92000001,2865600,5381200,3848700,2755900,2738900,2386100,1978200,1693300,2830300
http://opendatacommunities.org/id/geography/administration/uk/K02000001,United Kingdom K02000001,3282200,6314100,4442100,3264900,3294700,2865100,2409100,2021800,3370100
http://opendatacommunities.org/id/geography/administration/lep/E37000001,Black Country E37000001,39500,69100,55000,54900,62900,51400,41000,47800,61700
http://opendatacommunities.org/id/geography/administration/lep/E37000002,Buckinghamshire Thames Valley E37000002,40900,63600,51100,33500,21900,18300,20600,8300,15100
http://opendatacommunities.org/id/geography/administration/lep/E37000003,Cheshire and Warrington E37000003,61600,92500,65500,46300,40800,28500,29300,29400,46300
http://opendatacommunities.org/id/geography/administration/lep/E37000004,Coast to Capital E37000004,142500,212200,172300,113000,90800,97300,69500,44400,77400
http://opendatacommunities.org/id/geography/administration/lep/E37000005,Cornwall and Isles of Scilly E37000005,30300,38100,37900,29300,42400,30400,14000,10700,34000
http://opendatacommunities.org/id/geography/administration/lep/E37000006,Coventry and Warwickshire E37000006,46300,81300,60000,47300,45600,35500,27200,30700,58100
http://opendatacommunities.org/id/geography/administration/lep/E37000007,Cumbria E37000007,22500,37800,27400,25900,36700,21400,17700,17500,31400
http://opendatacommunities.org/id/geography/administration/lep/E37000008,"Derby, Derbyshire, Nottingham and Nottinghamshire E37000008",90100,193400,143900,112200,124600,99300,69800,83200,130300
http://opendatacommunities.org/id/geography/administration/lep/E37000009,Dorset E37000009,48400,62300,45400,39100,44500,34100,31000,13800,36100
http://opendatacommunities.org/id/geography/administration/lep/E37000010,Enterprise M3 E37000010,94500,193700,122700,86600,71600,64900,45500,31100,53000
http://opendatacommunities.org/id/geography/administration/lep/E37000011,Gloucestershire E37000011,42300,57500,42200,37300,40400,25800,21200,24300,30900
http://opendatacommunities.org/id/geography/administration/lep/E37000012,Greater Birmingham and Solihull E37000012,83500,170700,116700,93500,84900,84200,63200,69100,106600
http://opendatacommunities.org/id/geography/administration/lep/E37000013,Greater Cambridge and Greater Peterborough E37000013,71200,162100,103000,68700,75000,64000,42300,51900,83800
http://opendatacommunities.org/id/geography/administration/lep/E37000014,Greater Lincolnshire E37000014,54100,63900,54800,45700,65100,46600,39600,53500,62400
http://opendatacommunities.org/id/geography/administration/lep/E37000015,Greater Manchester E37000015,120300,242800,173200,139400,116200,123600,125400,91100,135500
http://opendatacommunities.org/id/geography/administration/lep/E37000016,Heart of the South West E37000016,88200,143800,114300,79400,111700,78300,58400,55500,90100
http://opendatacommunities.org/id/geography/administration/lep/E37000017,Hertfordshire E37000017,71800,141000,90400,72100,57100,52100,44800,20600,46000
http://opendatacommunities.org/id/geography/administration/lep/E37000018,Humber E37000018,33900,72000,54000,41400,58100,43500,34700,38100,50800
http://opendatacommunities.org/id/geography/administration/lep/E37000019,Lancashire E37000019,64800,135400,88200,74400,81300,78500,48800,45900,75900
http://opendatacommunities.org/id/geography/administration/lep/E37000020,Leeds City Region E37000020,140000,278500,184100,139200,155300,127900,119900,117700,172800
http://opendatacommunities.org/id/geography/administration/lep/E37000021,Leicester and Leicestershire E37000021,52800,83300,69600,47000,46100,44700,33500,43900,59300
http://opendatacommunities.org/id/geography/administration/lep/E37000022,Liverpool City Region E37000022,58800,128000,87900,83000,62500,67100,57800,50900,76300
http://opendatacommunities.org/id/geography/administration/lep/E37000023,London E37000023,559900,1111500,784800,424300,315400,334600,299600,200600,419600
http://opendatacommunities.org/id/geography/administration/lep/E37000024,New Anglia E37000024,80400,138600,95600,70500,98300,74300,60900,51900,105000
http://opendatacommunities.org/id/geography/administration/lep/E37000025,North East E37000025,69900,165600,110000,90900,102400,90600,86700,67000,109100
http://opendatacommunities.org/id/geography/administration/lep/E37000026,Northamptonshire E37000026,39600,66100,48500,36300,41800,36200,29900,29400,39800
http://opendatacommunities.org/id/geography/administration/lep/E37000027,Oxfordshire E37000027,39800,102500,50400,34200,31800,28100,20600,16000,32800
http://opendatacommunities.org/id/geography/administration/lep/E37000040,Sheffield City Region E37000040,73900,148100,98200,86700,96100,87900,72200,67900,106600
http://opendatacommunities.org/id/geography/administration/lep/E37000029,Solent E37000029,60300,115500,84300,57300,67600,60700,47500,35000,72600
http://opendatacommunities.org/id/geography/administration/lep/E37000030,South East E37000030,214900,367200,283900,222700,243100,189500,145400,117500,181100
http://opendatacommunities.org/id/geography/administration/lep/E37000031,South East Midlands E37000031,95500,182200,130600,102300,95200,79900,68400,65600,91700
http://opendatacommunities.org/id/geography/administration/lep/E37000032,Stoke-on-Trent and Staffordshire E37000032,56300,86400,69400,56900,65600,48500,43800,43700,79800
http://opendatacommunities.org/id/geography/administration/lep/E37000033,Swindon and Wiltshire E37000033,46700,74700,53200,30600,35500,29200,28600,22000,38600
http://opendatacommunities.org/id/geography/administration/lep/E37000034,Tees Valley E37000034,25400,50100,36300,31600,33400,32800,23400,21000,35300
http://opendatacommunities.org/id/geography/administration/lep/E37000035,Thames Valley Berkshire E37000035,58300,118600,75500,44900,37300,37800,29900,22500,37700
http://opendatacommunities.org/id/geography/administration/lep/E37000036,The Marches E37000036,33700,49400,43900,32500,46500,29000,26500,26200,42200
http://opendatacommunities.org/id/geography/administration/lep/E37000037,West of England E37000037,56700,136800,99100,63400,46100,44600,40600,32200,53500
http://opendatacommunities.org/id/geography/administration/lep/E37000038,Worcestershire E37000038,32800,55200,42300,30200,31400,24600,17600,17900,30700
http://opendatacommunities.org/id/geography/administration/lep/E37000039,"York, North Yorkshire and East Riding E37000039",67600,108300,79200,53100,74000,58600,40300,28300,70800
http://opendatacommunities.org/id/geography/administration/ua/E06000022,Bath and North East Somerset E06000022,10700,22700,17100,8900,8500,5900,6000,4200,9700
http://opendatacommunities.org/id/geography/administration/ua/E06000055,Bedford E06000055,7600,19100,13400,9400,8900,5600,7500,6200,5800
http://opendatacommunities.org/id/geography/administration/ua/E06000008,Blackburn with Darwen E06000008,4600,9900,7500,6600,6300,6700,5800,6800,6400
http://opendatacommunities.org/id/geography/administration/ua/E06000009,Blackpool E06000009,4600,8200,7500,6700,8000,6500,7400,3800,7700
http://opendatacommunities.org/id/geography/administration/ua/E06000028,Bournemouth E06000028,14400,14700,11000,9800,8700,10000,11600,4200,13200
http://opendatacommunities.org/id/geography/administration/ua/E06000036,Bracknell Forest E06000036,7700,13900,12300,6800,6700,6800,3600,2300,5700
http://opendatacommunities.org/id/geography/administration/ua/E06000043,Brighton and Hove E06000043,17100,43100,27000,13600,11800,10500,11100,3600,13700
http://opendatacommunities.org/id/geography/administration/ua/E06000023,"Bristol, City of E06000023",18300,64300,44200,24600,18800,19400,13300,12300,21000
http://opendatacommunities.org/id/geography/administration/ua/E06000056,Central Bedfordshire E06000056,14700,31600,26000,19100,16500,10100,8300,8600,11400
http://opendatacommunities.org/id/geography/administration/ua/E06000049,Cheshire East E06000049,24700,42900,27700,23900,13500,13200,9500,11100,14200
http://opendatacommunities.org/id/geography/administration/ua/E06000050,Cheshire West and Chester E06000050,23400,27600,24000,12500,18300,7500,10200,11800,20100
http://opendatacommunities.org/id/geography/administration/ua/E06000052,Cornwall E06000052,30300,38100,37900,29300,42400,30400,14000,10700,34000
http://opendatacommunities.org/id/geography/administration/ua/E06000047,County Durham E06000047,17400,45900,28300,23200,28700,23500,19800,17400,26300
http://opendatacommunities.org/id/geography/administration/ua/E06000005,Darlington E06000005,4800,9000,6200,5900,4500,5200,4000,3800,6000
http://opendatacommunities.org/id/geography/administration/ua/E06000015,Derby E06000015,8900,23800,13100,12600,11800,12000,10000,10800,17300
http://opendatacommunities.org/id/geography/administration/ua/E06000011,East Riding of Yorkshire E06000011,14200,31100,25200,16600,21000,15000,9800,11300,17900
http://opendatacommunities.org/id/geography/administration/ua/E06000006,Halton E06000006,5600,8900,7500,7200,6600,5900,4900,6100,7400
http://opendatacommunities.org/id/geography/administration/ua/E06000001,Hartlepool E06000001,2900,5200,4100,3800,5100,4200,3100,3700,5100
http://opendatacommunities.org/id/geography/administration/ua/E06000019,"Herefordshire, County of E06000019",10600,12600,12900,8300,14200,7600,5500,7300,11700
http://opendatacommunities.org/id/geography/administration/ua/E06000046,Isle of Wight E06000046,7300,9800,6400,5300,8300,7600,5500,3400,6800
http://opendatacommunities.org/id/geography/administration/ua/E06000010,"Kingston upon Hull, City of E06000010",6500,20500,12200,11400,15400,12000,13500,9400,14500
http://opendatacommunities.org/id/geography/administration/ua/E06000016,Leicester E06000016,12500,18600,14300,12700,12600,13700,9800,22500,26500
http://opendatacommunities.org/id/geography/administration/ua/E06000032,Luton E06000032,6200,17200,12100,10400,10200,10600,6300,8500,14700
http://opendatacommunities.org/id/geography/administration/ua/E06000035,Medway E06000035,13900,21900,17500,15200,17700,14000,9900,8700,13300
http://opendatacommunities.org/id/geography/administration/ua/E06000002,Middlesbrough E06000002,4600,9100,7500,5500,6600,6900,4500,4100,9200
http://opendatacommunities.org/id/geography/administration/ua/E06000042,Milton Keynes E06000042,14200,25400,18400,15000,12300,10800,10300,8100,15400
http://opendatacommunities.org/id/geography/administration/ua/E06000012,North East Lincolnshire E06000012,5800,9200,7500,7700,10700,7700,6300,9000,9400
http://opendatacommunities.org/id/geography/administration/ua/E06000013,North Lincolnshire E06000013,7400,11200,9000,5800,11000,8700,5100,8400,9000
http://opendatacommunities.org/id/geography/administration/ua/E06000024,North Somerset E06000024,12700,18500,16800,12000,9000,9300,9100,6400,8100
http://opendatacommunities.org/id/geography/administration/ua/E06000057,Northumberland E06000057,15400,26300,13100,14200,18600,14200,12100,12600,15600
http://opendatacommunities.org/id/geography/administration/ua/E06000018,Nottingham E06000018,8900,24800,22100,12800,14800,16000,10200,10000,19400
http://opendatacommunities.org/id/geography/administration/ua/E06000031,Peterborough E06000031,5700,13700,13400,10300,8900,8400,7400,10700,16900
http://opendatacommunities.org/id/geography/administration/ua/E06000026,Plymouth E06000026,10700,22000,18900,12600,16200,12600,12300,10200,12800
http://opendatacommunities.org/id/geography/administration/ua/E06000029,Poole E06000029,9000,13800,9000,7400,8300,5900,6100,4400,7000
http://opendatacommunities.org/id/geography/administration/ua/E06000044,Portsmouth E06000044,8000,18800,14700,9500,12700,11600,8300,5400,11900
http://opendatacommunities.org/id/geography/administration/ua/E06000038,Reading E06000038,7600,25700,14700,7400,8500,7400,3900,4100,7000
http://opendatacommunities.org/id/geography/administration/ua/E06000003,Redcar and Cleveland E06000003,4500,8300,6400,6000,7600,8100,4500,4100,5700
http://opendatacommunities.org/id/geography/administration/ua/E06000017,Rutland E06000017,3300,3200,3000,1400,1400,1200,800,600,2000
http://opendatacommunities.org/id/geography/administration/ua/E06000051,Shropshire E06000051,15700,23200,19000,15100,23900,14700,14500,11500,19100
http://opendatacommunities.org/id/geography/administration/ua/E06000039,Slough E06000039,5800,13500,6700,6600,5500,6700,7400,7500,11100
http://opendatacommunities.org/id/geography/administration/ua/E06000025,South Gloucestershire E06000025,14900,31300,20900,17900,9900,9900,12200,9400,14700
http://opendatacommunities.org/id/geography/administration/ua/E06000045,Southampton E06000045,9700,23900,15200,12100,13600,12800,10600,9100,20000
http://opendatacommunities.org/id/geography/administration/ua/E06000033,Southend-on-Sea E06000033,11200,16700,12600,10200,7700,7700,5700,4900,10000
http://opendatacommunities.org/id/geography/administration/ua/E06000004,Stockton-on-Tees E06000004,8600,18600,12100,10500,9600,8400,7400,5300,9200
http://opendatacommunities.org/id/geography/administration/ua/E06000021,Stoke-on-Trent E06000021,7200,13100,10400,12000,15400,13000,8900,11300,20800
http://opendatacommunities.org/id/geography/administration/ua/E06000030,Swindon E06000030,8400,23100,17900,9500,11500,7800,10800,10100,14400
http://opendatacommunities.org/id/geography/administration/ua/E06000020,Telford and Wrekin E06000020,7400,13700,12000,9100,8400,6800,6400,7400,11300
http://opendatacommunities.org/id/geography/administration/ua/E06000034,Thurrock E06000034,7300,11700,8200,9700,9700,5900,7000,8100,11200
http://opendatacommunities.org/id/geography/administration/ua/E06000027,Torbay E06000027,5300,8600,7000,4500,9200,8300,4900,3800,7000
http://opendatacommunities.org/id/geography/administration/ua/E06000007,Warrington E06000007,13500,22000,13900,10000,9000,7800,9700,6500,11900
http://opendatacommunities.org/id/geography/administration/ua/E06000037,West Berkshire E06000037,12000,21400,13500,9100,6300,6500,4700,3600,6000
http://opendatacommunities.org/id/geography/administration/ua/E06000054,Wiltshire E06000054,38300,51600,35300,21100,23900,21300,17900,11900,24200
http://opendatacommunities.org/id/geography/administration/ua/E06000040,Windsor and Maidenhead E06000040,12600,19600,13600,7000,5800,5700,4400,2400,4200
http://opendatacommunities.org/id/geography/administration/ua/E06000041,Wokingham E06000041,12600,24500,14700,8000,4500,4800,5800,2600,3700
http://opendatacommunities.org/id/geography/administration/ua/E06000014,York E06000014,11300,25200,14200,9300,11100,11200,9800,4500,13400
http://opendatacommunities.org/id/geography/administration/nmd/E07000223,Adur E07000223,2500,4900,3000,4400,2400,3700,4300,3000,2000
http://opendatacommunities.org/id/geography/administration/nmd/E07000026,Allerdale E07000026,3900,9400,5000,5700,6400,3300,3500,4100,6900
http://opendatacommunities.org/id/geography/administration/nmd/E07000032,Amber Valley E07000032,8600,11200,7800,8700,9800,1900,5000,4800,5700
http://opendatacommunities.org/id/geography/administration/nmd/E07000224,Arun E07000224,9000,11500,8400,7900,6700,7700,5800,5500,6000
http://opendatacommunities.org/id/geography/administration/nmd/E07000170,Ashfield E07000170,6700,5500,6200,4800,7500,6900,7100,6300,7000
http://opendatacommunities.org/id/geography/administration/nmd/E07000105,Ashford E07000105,6000,7800,6100,5700,9500,6000,6900,4900,4100
http://opendatacommunities.org/id/geography/administration/nmd/E07000004,Aylesbury Vale E07000004,15000,21500,17200,12200,7300,5900,7900,5000,6000
http://opendatacommunities.org/id/geography/administration/nmd/E07000200,Babergh E07000200,5300,8700,4600,4400,6500,2700,2300,2400,4900
http://opendatacommunities.org/id/geography/administration/lonb/E09000002,Barking and Dagenham E09000002,5200,13300,7300,9200,10300,11300,8400,6500,14700
http://opendatacommunities.org/id/geography/administration/lonb/E09000003,Barnet E09000003,32500,48800,22900,22900,15000,20600,9600,7300,11000
http://opendatacommunities.org/id/geography/administration/md/E08000016,Barnsley E08000016,9600,15300,13000,9300,14800,12400,13900,8200,14500
http://opendatacommunities.org/id/geography/administration/nmd/E07000027,Barrow-in-Furness E07000027,2100,4700,2300,4100,2700,3300,2200,1500,6100
http://opendatacommunities.org/id/geography/administration/nmd/E07000066,Basildon E07000066,6700,17400,17100,13600,10500,7000,6300,2600,6300
http://opendatacommunities.org/id/geography/administration/nmd/E07000084,Basingstoke and Deane E07000084,11000,19600,15800,12400,8700,7700,6100,5300,8900
http://opendatacommunities.org/id/geography/administration/nmd/E07000171,Bassetlaw E07000171,5600,7900,2700,5400,6100,4500,2400,6400,8100
http://opendatacommunities.org/id/geography/administration/lonb/E09000004,Bexley E09000004,9100,23900,22200,18400,13900,8600,12700,4800,9500
http://opendatacommunities.org/id/geography/administration/md/E08000025,Birmingham E08000025,32600,89300,61000,44800,38700,44900,33300,41400,58300
http://opendatacommunities.org/id/geography/administration/nmd/E07000129,Blaby E07000129,4800,8100,8900,6200,6800,4700,3900,3500,4500
http://opendatacommunities.org/id/geography/administration/nmd/E07000033,Bolsover E07000033,2300,5000,6100,2500,5000,5400,2400,3400,5800
http://opendatacommunities.org/id/geography/administration/md/E08000001,Bolton E08000001,12500,22100,13900,11100,13400,10800,14800,9500,13600
http://opendatacommunities.org/id/geography/administration/nmd/E07000136,Boston E07000136,2300,3400,1800,2000,2400,1900,1900,6500,8400
http://opendatacommunities.org/id/geography/administration/md/E08000032,Bradford E08000032,18600,37900,23900,20400,27700,21100,15800,21800,30800
http://opendatacommunities.org/id/geography/administration/nmd/E07000067,Braintree E07000067,7800,9100,15900,5700,11100,5600,6900,7300,6900
http://opendatacommunities.org/id/geography/administration/nmd/E07000143,Breckland E07000143,5600,10900,10700,5600,8300,5900,3800,5400,6900
http://opendatacommunities.org/id/geography/administration/lonb/E09000005,Brent E09000005,16100,29400,16500,14700,15400,13600,10600,12400,26200
http://opendatacommunities.org/id/geography/administration/nmd/E07000068,Brentwood E07000068,4300,8500,7400,4300,3000,2300,"",1600,2100
http://opendatacommunities.org/id/geography/administration/nmd/E07000144,Broadland E07000144,9000,12500,7800,4300,8000,4600,6600,3400,4800
http://opendatacommunities.org/id/geography/administration/lonb/E09000006,Bromley E09000006,17800,42700,34000,14600,10900,9100,7000,5700,14300
http://opendatacommunities.org/id/geography/administration/nmd/E07000234,Bromsgrove E07000234,5700,10800,8800,7400,2800,2900,1500,1800,4500
http://opendatacommunities.org/id/geography/administration/nmd/E07000095,Broxbourne E07000095,6900,7200,4800,10600,4800,4200,2200,2600,3700
http://opendatacommunities.org/id/geography/administration/nmd/E07000172,Broxtowe E07000172,4300,14800,7700,9600,6500,4400,2100,2300,7400
http://opendatacommunities.org/id/geography/administration/nmd/E07000117,Burnley E07000117,3400,7200,4000,3000,4600,4300,5000,5700,6700
http://opendatacommunities.org/id/geography/administration/md/E08000002,Bury E08000002,9700,17900,12900,11100,6900,7600,8000,6100,7800
http://opendatacommunities.org/id/geography/administration/md/E08000033,Calderdale E08000033,10600,19500,16600,10000,11400,8200,5100,7700,14000
http://opendatacommunities.org/id/geography/administration/nmd/E07000008,Cambridge E07000008,6100,30800,10300,5900,5100,4100,1100,2400,7100
http://opendatacommunities.org/id/geography/administration/lonb/E09000007,Camden E09000007,16900,49900,24200,5900,4800,6800,5500,1600,7100
http://opendatacommunities.org/id/geography/administration/nmd/E07000192,Cannock Chase E07000192,5500,8400,8400,4900,6500,4600,3400,3400,5300
http://opendatacommunities.org/id/geography/administration/nmd/E07000106,Canterbury E07000106,7900,23200,10800,6000,7100,5300,2800,"",6000
http://opendatacommunities.org/id/geography/administration/nmd/E07000028,Carlisle E07000028,4600,7300,5800,6700,6400,5400,4900,4700,6600
http://opendatacommunities.org/id/geography/administration/nmd/E07000069,Castle Point E07000069,2900,5200,7100,5700,6100,4700,2000,3600,4600
http://opendatacommunities.org/id/geography/administration/nmd/E07000130,Charnwood E07000130,10800,17900,12900,7700,9700,6900,5000,4800,6100
http://opendatacommunities.org/id/geography/administration/nmd/E07000070,Chelmsford E07000070,7900,18300,10400,12300,11800,7200,5800,4900,9400
http://opendatacommunities.org/id/geography/administration/nmd/E07000078,Cheltenham E07000078,4100,14900,7700,5500,5900,6400,4200,2700,5900
http://opendatacommunities.org/id/geography/administration/nmd/E07000177,Cherwell E07000177,6800,14700,7800,9700,7100,7300,6400,4800,6200
http://opendatacommunities.org/id/geography/administration/nmd/E07000034,Chesterfield E07000034,1200,8300,5200,5600,7400,7600,3900,4400,4900
http://opendatacommunities.org/id/geography/administration/nmd/E07000225,Chichester E07000225,12000,9100,9000,7500,4200,5200,3800,2200,3100
http://opendatacommunities.org/id/geography/administration/nmd/E07000005,Chiltern E07000005,6900,11400,12900,6600,2800,3500,"",800,2300
http://opendatacommunities.org/id/geography/administration/nmd/E07000118,Chorley E07000118,5000,13800,9400,7600,4400,4800,2200,1300,4200
http://opendatacommunities.org/id/geography/administration/nmd/E07000048,Christchurch E07000048,1800,4700,3100,2900,3500,2400,2200,"",1500
http://opendatacommunities.org/id/geography/administration/lonb/E09000001,City of London E09000001,"",2800,"","","","","","",""
http://opendatacommunities.org/id/geography/administration/nmd/E07000071,Colchester E07000071,8700,22800,13900,12100,6000,8700,4500,7300,6300
http://opendatacommunities.org/id/geography/administration/nmd/E07000029,Copeland E07000029,1700,6900,3200,2600,5300,2200,1300,3300,3600
http://opendatacommunities.org/id/geography/administration/nmd/E07000150,Corby E07000150,3700,4300,2600,"",3000,4200,2500,5900,6700
http://opendatacommunities.org/id/geography/administration/nmd/E07000079,Cotswold E07000079,12200,5700,7500,4600,4800,2800,2600,3300,3700
http://opendatacommunities.org/id/geography/administration/md/E08000026,Coventry E08000026,11400,26100,19600,16200,15800,14400,12900,13800,27900
http://opendatacommunities.org/id/geography/administration/nmd/E07000163,Craven E07000163,4800,5600,1800,3400,3800,3800,"",1800,1300
http://opendatacommunities.org/id/geography/administration/nmd/E07000226,Crawley E07000226,3800,8400,6600,9500,6800,9400,3300,4900,8900
http://opendatacommunities.org/id/geography/administration/lonb/E09000008,Croydon E09000008,25900,41600,32500,19000,12500,22400,14800,8400,18100
http://opendatacommunities.org/id/geography/administration/nmd/E07000096,Dacorum E07000096,11200,18100,12300,10500,6100,9000,9000,2800,4500
http://opendatacommunities.org/id/geography/administration/nmd/E07000107,Dartford E07000107,4600,11600,6400,7200,7700,3400,5800,4800,5400
http://opendatacommunities.org/id/geography/administration/nmd/E07000151,Daventry E07000151,8700,5600,4900,4400,5000,3400,1100,3400,4900
http://opendatacommunities.org/id/geography/administration/nmd/E07000035,Derbyshire Dales E07000035,4200,9100,3500,5200,4400,1700,1700,1800,5600
http://opendatacommunities.org/id/geography/administration/md/E08000017,Doncaster E08000017,13400,17200,14400,16300,18700,14200,15100,12400,18100
http://opendatacommunities.org/id/geography/administration/nmd/E07000108,Dover E07000108,5500,7500,6400,3200,8400,7600,2800,3500,4800
http://opendatacommunities.org/id/geography/administration/md/E08000027,Dudley E08000027,10600,23000,16100,15500,20500,14100,12600,10900,13600
http://opendatacommunities.org/id/geography/administration/lonb/E09000009,Ealing E09000009,20100,34200,25800,13500,15900,14500,10800,11800,22700
http://opendatacommunities.org/id/geography/administration/nmd/E07000009,East Cambridgeshire E07000009,5900,10900,4500,5300,4500,2900,3100,3800,2800
http://opendatacommunities.org/id/geography/administration/nmd/E07000040,East Devon E07000040,7600,14500,11600,4600,8200,8500,2600,2600,5800
http://opendatacommunities.org/id/geography/administration/nmd/E07000049,East Dorset E07000049,5500,5900,5000,7700,5300,3300,3200,2000,1700
http://opendatacommunities.org/id/geography/administration/nmd/E07000085,East Hampshire E07000085,8300,13100,9700,5900,5600,5400,4500,2800,2900
http://opendatacommunities.org/id/geography/administration/nmd/E07000242,East Hertfordshire E07000242,10500,14400,16600,5800,7300,4500,5200,3600,4900
http://opendatacommunities.org/id/geography/administration/nmd/E07000137,East Lindsey E07000137,8600,5500,4700,2600,8300,5200,5600,5600,7300
http://opendatacommunities.org/id/geography/administration/nmd/E07000152,East Northamptonshire E07000152,6200,7800,5500,5500,5500,3900,4500,1300,4500
http://opendatacommunities.org/id/geography/administration/nmd/E07000193,East Staffordshire E07000193,5000,10100,6300,7400,7500,2300,4700,4700,10500
http://opendatacommunities.org/id/geography/administration/nmd/E07000061,Eastbourne E07000061,5100,5900,4100,4700,8500,5700,4600,1900,3300
http://opendatacommunities.org/id/geography/administration/nmd/E07000086,Eastleigh E07000086,12000,11800,9300,10300,6600,8100,5600,2600,5800
http://opendatacommunities.org/id/geography/administration/nmd/E07000030,Eden E07000030,4600,2500,3000,2400,5100,3000,2600,1300,3700
http://opendatacommunities.org/id/geography/administration/nmd/E07000207,Elmbridge E07000207,10100,16500,11900,5900,1700,4400,5100,2000,1700
