Generated by http://opendatacommunities.org,2017-03-10T12:49:07+00:00
http://opendatacommunities.org/id/geography/administration/nmd/E07000010,Fenland E07000010,1
http://opendatacommunities.org/id/geography/administration/nmd/E07000201,Forest Heath E07000201,0.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000080,Forest of Dean E07000080,1.2
http://opendatacommunities.org/id/geography/administration/nmd/E07000119,Fylde E07000119,1.5
http://opendatacommunities.org/id/geography/administration/md/E08000037,Gateshead E08000037,2.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000173,Gedling E07000173,1.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000081,Gloucester E07000081,1.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000088,Gosport E07000088,1.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000109,Gravesham E07000109,2
http://opendatacommunities.org/id/geography/administration/nmd/E07000145,Great Yarmouth E07000145,4.7
http://opendatacommunities.org/id/geography/administration/lonb/E09000011,Greenwich E09000011,2.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000209,Guildford E07000209,0.5
http://opendatacommunities.org/id/geography/administration/lonb/E09000012,Hackney E09000012,2.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000164,Hambleton E07000164,1
http://opendatacommunities.org/id/geography/administration/lonb/E09000013,Hammersmith and Fulham E09000013,2.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000131,Harborough E07000131,0.5
http://opendatacommunities.org/id/geography/administration/lonb/E09000014,Haringey E09000014,2.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000073,Harlow E07000073,1.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000165,Harrogate E07000165,1.1
http://opendatacommunities.org/id/geography/administration/lonb/E09000015,Harrow E09000015,1.2
http://opendatacommunities.org/id/geography/administration/nmd/E07000089,Hart E07000089,0.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000062,Hastings E07000062,2.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000090,Havant E07000090,1.5
http://opendatacommunities.org/id/geography/administration/lonb/E09000016,Havering E09000016,1.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000098,Hertsmere E07000098,1.2
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,High Peak E07000037,1.1
http://opendatacommunities.org/id/geography/administration/lonb/E09000017,Hillingdon E09000017,1.3
http://opendatacommunities.org/id/geography/administration/nmd/E07000132,Hinckley and Bosworth E07000132,1
http://opendatacommunities.org/id/geography/administration/nmd/E07000227,Horsham E07000227,0.7
http://opendatacommunities.org/id/geography/administration/lonb/E09000018,Hounslow E09000018,2.3
http://opendatacommunities.org/id/geography/administration/nmd/E07000011,Huntingdonshire E07000011,0.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000120,Hyndburn E07000120,2.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000202,Ipswich E07000202,2
http://opendatacommunities.org/id/geography/administration/lonb/E09000019,Islington E09000019,2.1
http://opendatacommunities.org/id/geography/administration/lonb/E09000020,Kensington and Chelsea E09000020,1.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000153,Kettering E07000153,1.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000146,King's Lynn and West Norfolk E07000146,1
http://opendatacommunities.org/id/geography/administration/lonb/E09000021,Kingston upon Thames E09000021,1
http://opendatacommunities.org/id/geography/administration/md/E08000034,Kirklees E08000034,2.1
http://opendatacommunities.org/id/geography/administration/md/E08000011,Knowsley E08000011,3.1
http://opendatacommunities.org/id/geography/administration/lonb/E09000022,Lambeth E09000022,2.3
http://opendatacommunities.org/id/geography/administration/nmd/E07000121,Lancaster E07000121,2.3
http://opendatacommunities.org/id/geography/administration/md/E08000035,Leeds E08000035,2.2
http://opendatacommunities.org/id/geography/administration/nmd/E07000063,Lewes E07000063,1.2
http://opendatacommunities.org/id/geography/administration/lonb/E09000023,Lewisham E09000023,2.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000194,Lichfield E07000194,0.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000138,Lincoln E07000138,2.3
http://opendatacommunities.org/id/geography/administration/md/E08000012,Liverpool E08000012,3.3
http://opendatacommunities.org/id/geography/administration/nmd/E07000110,Maidstone E07000110,1.2
http://opendatacommunities.org/id/geography/administration/nmd/E07000074,Maldon E07000074,1
http://opendatacommunities.org/id/geography/administration/nmd/E07000235,Malvern Hills E07000235,1
http://opendatacommunities.org/id/geography/administration/md/E08000003,Manchester E08000003,2.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000174,Mansfield E07000174,1.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000133,Melton E07000133,0.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000187,Mendip E07000187,1.4
http://opendatacommunities.org/id/geography/administration/lonb/E09000024,Merton E09000024,1.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000042,Mid Devon E07000042,1
http://opendatacommunities.org/id/geography/administration/nmd/E07000203,Mid Suffolk E07000203,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000228,Mid Sussex E07000228,0.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000210,Mole Valley E07000210,0.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000091,New Forest E07000091,0.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000175,Newark and Sherwood E07000175,1.3
http://opendatacommunities.org/id/geography/administration/md/E08000021,Newcastle upon Tyne E08000021,2.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000195,Newcastle-under-Lyme E07000195,1.2
http://opendatacommunities.org/id/geography/administration/lonb/E09000025,Newham E09000025,1.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000043,North Devon E07000043,1.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000050,North Dorset E07000050,0.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000038,North East Derbyshire E07000038,1.3
http://opendatacommunities.org/id/geography/administration/nmd/E07000099,North Hertfordshire E07000099,1.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000139,North Kesteven E07000139,1
http://opendatacommunities.org/id/geography/administration/nmd/E07000147,North Norfolk E07000147,1
http://opendatacommunities.org/id/geography/administration/md/E08000022,North Tyneside E08000022,2.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000218,North Warwickshire E07000218,1.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000134,North West Leicestershire E07000134,0.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000154,Northampton E07000154,1.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000148,Norwich E07000148,1.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000219,Nuneaton and Bedworth E07000219,1.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000135,Oadby and Wigston E07000135,0.9
http://opendatacommunities.org/id/geography/administration/md/E08000004,Oldham E08000004,2.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000178,Oxford E07000178,0.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000122,Pendle E07000122,2
http://opendatacommunities.org/id/geography/administration/nmd/E07000123,Preston E07000123,2.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000051,Purbeck E07000051,0.8
http://opendatacommunities.org/id/geography/administration/lonb/E09000026,Redbridge E09000026,1.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000236,Redditch E07000236,1.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000211,Reigate and Banstead E07000211,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000124,Ribble Valley E07000124,0.6
http://opendatacommunities.org/id/geography/administration/lonb/E09000027,Richmond upon Thames E09000027,1.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000166,Richmondshire E07000166,1
http://opendatacommunities.org/id/geography/administration/md/E08000005,Rochdale E08000005,2.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000075,Rochford E07000075,0.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000125,Rossendale E07000125,1.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000064,Rother E07000064,1.2
http://opendatacommunities.org/id/geography/administration/md/E08000018,Rotherham E08000018,2.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000220,Rugby E07000220,1.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000212,Runnymede E07000212,0.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000176,Rushcliffe E07000176,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000092,Rushmoor E07000092,0.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000167,Ryedale E07000167,1.4
http://opendatacommunities.org/id/geography/administration/md/E08000006,Salford E08000006,2.6
http://opendatacommunities.org/id/geography/administration/md/E08000028,Sandwell E08000028,3.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000168,Scarborough E07000168,2.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000188,Sedgemoor E07000188,2.2
http://opendatacommunities.org/id/geography/administration/md/E08000014,Sefton E08000014,2.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000169,Selby E07000169,1.2
http://opendatacommunities.org/id/geography/administration/nmd/E07000111,Sevenoaks E07000111,0.7
http://opendatacommunities.org/id/geography/administration/md/E08000019,Sheffield E08000019,2.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000112,Shepway E07000112,2.1
http://opendatacommunities.org/id/geography/administration/md/E08000029,Solihull E08000029,1.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000006,South Bucks E07000006,0.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000012,South Cambridgeshire E07000012,0.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000039,South Derbyshire E07000039,0.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000044,South Hams E07000044,0.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000140,South Holland E07000140,1.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000141,South Kesteven E07000141,1.3
http://opendatacommunities.org/id/geography/administration/nmd/E07000031,South Lakeland E07000031,0.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000149,South Norfolk E07000149,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000155,South Northamptonshire E07000155,0.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000179,South Oxfordshire E07000179,0.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000126,South Ribble E07000126,1.3
http://opendatacommunities.org/id/geography/administration/nmd/E07000189,South Somerset E07000189,0.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000196,South Staffordshire E07000196,1.1
http://opendatacommunities.org/id/geography/administration/md/E08000023,South Tyneside E08000023,4.5
http://opendatacommunities.org/id/geography/administration/lonb/E09000028,Southwark E09000028,2.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000213,Spelthorne E07000213,1
http://opendatacommunities.org/id/geography/administration/nmd/E07000240,St Albans E07000240,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000204,St Edmundsbury E07000204,1
http://opendatacommunities.org/id/geography/administration/md/E08000013,St. Helens E08000013,2.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000197,Stafford E07000197,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000198,Staffordshire Moorlands E07000198,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000243,Stevenage E07000243,1.5
http://opendatacommunities.org/id/geography/administration/md/E08000007,Stockport E08000007,1.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000221,Stratford-on-Avon E07000221,0.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000082,Stroud E07000082,0.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000205,Suffolk Coastal E07000205,0.7
http://opendatacommunities.org/id/geography/administration/md/E08000024,Sunderland E08000024,3.2
http://opendatacommunities.org/id/geography/administration/nmd/E07000214,Surrey Heath E07000214,0.6
http://opendatacommunities.org/id/geography/administration/lonb/E09000029,Sutton E09000029,1.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000113,Swale E07000113,2.2
http://opendatacommunities.org/id/geography/administration/md/E08000008,Tameside E08000008,2.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000199,Tamworth E07000199,1
http://opendatacommunities.org/id/geography/administration/nmd/E07000215,Tandridge E07000215,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000190,Taunton Deane E07000190,1.2
http://opendatacommunities.org/id/geography/administration/nmd/E07000045,Teignbridge E07000045,1
http://opendatacommunities.org/id/geography/administration/nmd/E07000076,Tendring E07000076,2.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000093,Test Valley E07000093,0.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000083,Tewkesbury E07000083,0.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000114,Thanet E07000114,3.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000102,Three Rivers E07000102,0.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000115,Tonbridge and Malling E07000115,0.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000046,Torridge E07000046,1.3
http://opendatacommunities.org/id/geography/administration/lonb/E09000030,Tower Hamlets E09000030,2.2
http://opendatacommunities.org/id/geography/administration/md/E08000009,Trafford E08000009,1.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000116,Tunbridge Wells E07000116,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000077,Uttlesford E07000077,0.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000180,Vale of White Horse E07000180,0.5
http://opendatacommunities.org/id/geography/administration/md/E08000036,Wakefield E08000036,1.9
http://opendatacommunities.org/id/geography/administration/md/E08000030,Walsall E08000030,2.9
http://opendatacommunities.org/id/geography/administration/lonb/E09000031,Waltham Forest E09000031,2.2
http://opendatacommunities.org/id/geography/administration/lonb/E09000032,Wandsworth E09000032,1.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000222,Warwick E07000222,0.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000103,Watford E07000103,1.3
http://opendatacommunities.org/id/geography/administration/nmd/E07000206,Waveney E07000206,3.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000216,Waverley E07000216,0.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000065,Wealden E07000065,0.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000156,Wellingborough E07000156,1.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000241,Welwyn Hatfield E07000241,1.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000047,West Devon E07000047,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000052,West Dorset E07000052,0.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000127,West Lancashire E07000127,1.8
http://opendatacommunities.org/id/geography/administration/nmd/E07000142,West Lindsey E07000142,1.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000181,West Oxfordshire E07000181,0.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000191,West Somerset E07000191,1.2
http://opendatacommunities.org/id/geography/administration/lonb/E09000033,Westminster E09000033,1.4
http://opendatacommunities.org/id/geography/administration/nmd/E07000053,Weymouth and Portland E07000053,1.7
http://opendatacommunities.org/id/geography/administration/md/E08000010,Wigan E08000010,2.6
http://opendatacommunities.org/id/geography/administration/nmd/E07000094,Winchester E07000094,0.5
http://opendatacommunities.org/id/geography/administration/md/E08000015,Wirral E08000015,2
http://opendatacommunities.org/id/geography/administration/nmd/E07000217,Woking E07000217,0.6
http://opendatacommunities.org/id/geography/administration/md/E08000031,Wolverhampton E08000031,4.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000237,Worcester E07000237,1.5
http://opendatacommunities.org/id/geography/administration/nmd/E07000229,Worthing E07000229,1.3
http://opendatacommunities.org/id/geography/administration/nmd/E07000238,Wychavon E07000238,0.9
http://opendatacommunities.org/id/geography/administration/nmd/E07000007,Wycombe E07000007,1.1
http://opendatacommunities.org/id/geography/administration/nmd/E07000128,Wyre E07000128,1.7
http://opendatacommunities.org/id/geography/administration/nmd/E07000239,Wyre Forest E07000239,1.3
